Time_s,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Roll,Pitch,Yaw
8.699999999999985,-5.797505336450001,-3.9020218995000002,-5.511776000340002,-0.6023542561999999,-0.4305428549999997,0.34549448720000064,1.3633223470000013,-3.8414339042999988,-0.898546001
8.799999999999985,-5.866115861270002,-3.9440121941000004,-5.426243725000002,-0.6861052482,-0.4199029459999997,0.8553227534000006,1.6233678463000014,-3.3441295252999987,-0.9470530850000001
8.899999999999984,-5.945046129090001,-3.9878529318000004,-5.304633185650002,-0.7893026782,-0.4384073769999997,1.2161053935000008,1.6701366887000013,-2.6605431152999985,-0.9889959290000001
8.999999999999984,-6.035694759310001,-4.035294960700001,-5.164530782630002,-0.9064863022,-0.4744202889999997,1.4010240302000008,1.6217918131000013,-1.8691760122999985,-1.03132415
9.099999999999984,-6.138365241830001,-4.086180318900001,-5.023336648150002,-1.0267048252,-0.5088535819999997,1.4119413448000007,1.5749729816000013,-1.0599581347999985,-1.0641311960000002
9.199999999999983,-6.251875630450001,-4.140997846100001,-4.896861290910001,-1.1351038862,-0.5481752719999997,1.2647535724000007,1.4255458342000014,-0.3562594983999985,-1.0772822020000001
9.299999999999983,-6.373679588270001,-4.201180218700001,-4.800370877540002,-1.2180395782,-0.6018237259999997,0.9649041337000007,1.1226589463000014,0.12283234910000151,-1.0895458820000001
9.399999999999983,-6.49993734739,-4.267310169700001,-4.747540590080002,-1.2625775912,-0.6612995099999996,0.5283028746000007,0.7932052358000015,0.28839825720000156,-1.1116467250000002
9.499999999999982,-6.6257929325100005,-4.339653061800001,-4.747425316120002,-1.2585558512,-0.7234289209999997,0.0011527396000006185,0.4744916987000014,0.10208485870000156,-1.1411858070000003
9.599999999999982,-6.74644762493,-4.418781764000001,-4.804427408260002,-1.2065469242,-0.7912870219999997,-0.5700209213999994,0.08817773690000141,-0.4155937270999985,-1.1688972290000004
9.699999999999982,-6.85796191465,-4.503762730100001,-4.917661120700002,-1.1151428972,-0.8498096609999997,-1.1323371243999993,-0.3109044847999986,-1.1855016443999986,-1.1660988750000003
9.799999999999981,-6.95806990757,-4.591975538400001,-5.078050665540002,-1.0010799291999999,-0.8821280829999997,-1.6038954483999994,-0.5703020197999986,-2.0584497301999987,-1.1361666780000004
9.89999999999998,-7.04664904559,-4.6814450477000005,-5.268294211980002,-0.8857913801999999,-0.8946950929999997,-1.9024354643999994,-0.7139773207999986,-2.872887926399999,-1.1168889380000004
9.99999999999998,-7.125171595009999,-4.7713067966,-5.465709016520002,-0.7852254941999999,-0.8986174889999997,-1.9741480453999993,-0.8413944447999987,-3.509326704399999,-1.1129147820000005
10.09999999999998,-7.196302320929999,-4.8602483735,-5.647486306760002,-0.7113072591999998,-0.8894157689999997,-1.8177729023999993,-0.9157359177999987,-3.896336328399999,-1.1077220920000004
10.19999999999998,-7.2634158071499995,-4.9465785702,-5.796670168600002,-0.6711348621999998,-0.8633019669999997,-1.4918386183999992,-0.9157602127999988,-4.037234175399999,-1.0974990520000003
10.29999999999998,-7.3298372036699995,-5.0289913215999995,-5.9038849790400025,-0.6642139651999999,-0.8241275139999997,-1.0721481043999992,-0.8549788217999987,-3.976308912399999,-1.0812100930000004
10.399999999999979,-7.398538866789999,-5.1063387355,-5.966805898780002,-0.6870166311999999,-0.7734741389999997,-0.6292091973999991,-0.6942661847999987,-3.756128263399999,-1.0616565890000005
10.499999999999979,-7.471624310709999,-5.1778141856,-5.9903962607300025,-0.7308544391999999,-0.7147545009999997,-0.2359036194999991,-0.4456673097999987,-3.444808474399999,-1.0461697160000005
10.599999999999978,-7.550175245929999,-5.2433956516,-5.984562212870002,-0.7855093522,-0.6558146599999997,0.05834047860000091,-0.13057747079999865,-3.1039542173999988,-1.0374667080000006
10.699999999999978,-7.63452666065,-5.3039729854,-5.9610835396400015,-0.8435141472,-0.6057733379999997,0.2347867323000009,0.21564385160000138,-2.7655971703999986,-1.0357384910000007
10.799999999999978,-7.72411166867,-5.3610897309,-5.9319711919500016,-0.8958500802,-0.5711674549999997,0.2911234769000009,0.5032434007000014,-2.4650855803999985,-1.0390546000000007
10.899999999999977,-7.81782898179,-5.4159618895,-5.905937001400002,-0.9371731312,-0.5487215859999997,0.2603419055000009,0.7377834956000014,-2.2215212403999987,-1.0337442750000008
10.999999999999977,-7.91461476671,-5.4694562257,-5.886721974520001,-0.9678578492000001,-0.5349433619999997,0.1921502688000009,0.9137338702000015,-2.056322686499999,-1.0088975510000007
11.099999999999977,-8.01325592443,-5.522862673,-5.875871775510001,-0.9864115772000001,-0.5340644729999997,0.1085019901000009,0.9453177908000016,-2.006033960099999,-0.9773253440000007
11.199999999999976,-8.11254087235,-5.5772482457,-5.873912899330001,-0.9928494792000001,-0.5438557269999997,0.019588761800000895,0.8636141108000015,-2.065299520899999,-0.9433744310000007
11.299999999999976,-8.211574485569999,-5.6330782673,-5.880609960530001,-0.9903361322,-0.5583002159999997,-0.06697061199999911,0.7113886952000015,-2.199018003099999,-0.8945518860000007
11.399999999999975,-8.309453494889999,-5.6911971493,-5.895938786740001,-0.9787900932000001,-0.5811888199999997,-0.15328826209999913,0.4556258366000015,-2.374065093399999,-0.8418563820000007
11.499999999999975,-8.40573502631,-5.7526610815999994,-5.919285417840001,-0.9628153142000001,-0.6146393229999997,-0.23346631099999915,0.11484912340000147,-2.541097087399999,-0.7988790800000006
11.599999999999975,-8.50026493443,-5.8183122265,-5.9489176645400015,-0.9452990812000001,-0.6565114489999997,-0.29632246699999915,-0.25344044399999854,-2.645539707399999,-0.7624326060000006
11.699999999999974,-8.59238605435,-5.8886890713,-5.982430694060001,-0.9212111992,-0.7037684479999997,-0.33513029519999915,-0.5593588209999986,-2.6560461633999988,-0.7362173790000006
11.799999999999974,-8.68132978727,-5.9641060394,-6.017227316220001,-0.8894373292000001,-0.7541696809999997,-0.3479662215999991,-0.7647650699999986,-2.576997598399999,-0.7141121810000006
11.899999999999974,-8.76649182179,-6.0446827984,-6.053045878280002,-0.8516203452000001,-0.8057675899999996,-0.35818562059999914,-0.9252042239999986,-2.4396060713999987,-0.6834647040000006
11.999999999999973,-8.84722024811,-6.1293558756,-6.092409492950002,-0.8072842632000001,-0.8467307719999997,-0.39363614669999913,-1.0268616979999985,-2.2885305403999987,-0.6441336010000006
12.099999999999973,-8.92302673933,-6.2162313276,-6.138344776420001,-0.7580649122000002,-0.8687545199999996,-0.45935283469999916,-1.0575086319999984,-2.175888344999999,-0.5872603020000006
12.199999999999973,-8.99371493395,-6.3036115074,-6.193927338890001,-0.7068819462000002,-0.8738017979999997,-0.5558256246999992,-1.0391700019999985,-2.136674789399999,-0.5084435960000006
12.299999999999972,-9.059220003570001,-6.3889326768000005,-6.261377427960001,-0.6550506962000002,-0.8532116939999996,-0.6745008906999992,-0.9017607599999985,-2.1837473233999987,-0.42085013800000054
12.399999999999972,-9.119661640090001,-6.4695421226,-6.340454563430001,-0.6044163652000002,-0.8060944579999996,-0.7907713546999993,-0.6459887489999985,-2.3143133393999986,-0.33576848500000056
12.499999999999972,-9.17551717901,-6.5446704788,-6.428756308600001,-0.5585553892000001,-0.7512835619999996,-0.8830174516999992,-0.35483268299999843,-2.4895098783999985,-0.26204546300000053
12.599999999999971,-9.22759738993,-6.6141566807,-6.521760946770001,-0.5208021092000001,-0.6948620189999996,-0.9300463816999992,-0.03936405119999842,-2.6609474763999987,-0.20390570800000052
12.69999999999997,-9.27718334315,-6.6778233617,-6.613416308140001,-0.4958595322000001,-0.6366668099999996,-0.9165536136999992,0.2837832978000016,-2.791673123399999,-0.1617374480000005
12.79999999999997,-9.32587085177,-6.7361984349999995,-6.69775244001,-0.48687508620000014,-0.5837507329999996,-0.8433613186999992,0.6305900335000016,-2.837121718399999,-0.1271882560000005
12.89999999999997,-9.37496592279,-6.7901102808,-6.76912798458,-0.49095071020000014,-0.5391184579999996,-0.7137554456999992,1.0362475095000017,-2.7630787973999986,-0.0828666660000005
12.99999999999997,-9.42537761641,-6.841264315999999,-6.82256921675,-0.5041169362000001,-0.5115403519999996,-0.5344123216999992,1.4023956225000016,-2.5591754203999986,-0.0388532110000005
13.09999999999997,-9.47765158233,-6.891827166399999,-6.85529890781,-0.5227396592000001,-0.5056285039999996,-0.3272969105999992,1.6414182922000016,-2.2428900893999986,-0.009968673000000497
13.199999999999969,-9.532058500149999,-6.942391236199999,-6.868581776,-0.5440691782000001,-0.5056406979999996,-0.1328286818999992,1.8055635700000017,-1.8521835221999985,0.0227255959999995
13.299999999999969,-9.58895495897,-6.992391484699999,-6.86830436569,-0.5689645882000001,-0.5000024849999996,0.002774103100000813,1.9650577817000017,-1.4185648479999986,0.06810366399999951
13.399999999999968,-9.64819004019,-7.041821921899999,-6.8627768937,-0.5923508122000001,-0.49430437199999955,0.05527471990000082,2.0628658692000017,-1.0077910071999985,0.12302563099999952
13.499999999999968,-9.70836409631,-7.091795519299999,-6.86066005024,-0.6017405612000001,-0.4997359739999995,0.021168434600000813,1.9552625542000017,-0.7130373238999985,0.18760847799999952
13.599999999999968,-9.767797193629999,-7.143785424199999,-6.87013303282,-0.5943309732000001,-0.5198990489999995,-0.0947298257999992,1.6472776911000018,-0.5802584482999985,0.2519379779999995
13.699999999999967,-9.824439558049999,-7.198843386399999,-6.89730605774,-0.5664236442,-0.5505796219999995,-0.2717302491999992,1.1956844541000018,-0.6521619957999985,0.3255797859999995
13.799999999999967,-9.875514676369999,-7.2578742398,-6.9457857678199995,-0.5107511832,-0.5903085339999996,-0.48479710079999927,0.5800609016000018,-0.9537391773999985,0.4078932179999995
13.899999999999967,-9.91914676319,-7.320051192699999,-7.0176481089,-0.4363208682,-0.6217695289999996,-0.7186234107999993,0.034476226500001705,-1.4028336353999986,0.4664414969999995
13.999999999999966,-9.95471041281,-7.3818286441,-7.11309098778,-0.3556364962,-0.6177745139999996,-0.9544287887999993,-0.1564556958999983,-1.9020147005999986,0.5105773269999995
14.099999999999966,-9.98183886553,-7.4408605464,-7.228328214659999,-0.27128452719999996,-0.5903190229999996,-1.1523722687999993,-0.1640796348999983,-2.4047487983999987,0.5644284729999994
14.199999999999966,-10.00079101915,-7.4973468749,-7.35443401334,-0.18952153619999995,-0.5648632849999996,-1.2610579867999994,-0.2039108658999983,-2.8426913493999986,0.6167243238999994
14.299999999999965,-10.01280996237,-7.5511750311,-7.48015972072,-0.12018943219999995,-0.5382815619999997,-1.2572570737999993,-0.1708969988999983,-3.1309768313999986,0.6686123145999994
14.399999999999965,-10.019899074389999,-7.601629802,-7.595368467499999,-0.07089112019999994,-0.5045477089999997,-1.1520874677999993,0.009902326600001704,-3.2292619953999986,0.7276420074999994
14.499999999999964,-10.024449846009999,-7.647994832599999,-7.692358668479999,-0.04550771619999994,-0.4636503059999997,-0.9699020097999993,0.28625494710000166,-3.1623948083999984,0.7871352218999994
14.599999999999964,-10.028624676829999,-7.6901524533,-7.766666703859999,-0.04174830819999994,-0.42157620699999965,-0.7430803537999993,0.5939707891000017,-2.9911811323999986,0.8440002204999995
14.699999999999964,-10.034096089159998,-7.7289117498,-7.816213629039998,-0.05471412329999994,-0.3875929649999996,-0.49546925179999923,0.8357525130000016,-2.7649722953999984,0.8973815841999995
14.799999999999963,-10.042187351049998,-7.7641050897,-7.840880035119998,-0.08091261889999994,-0.35193339899999965,-0.24666406079999925,0.9696417982000016,-2.5219964163999986,0.9548142250999995
14.899999999999963,-10.053451800569999,-7.7953780714,-7.843500057819997,-0.11264449519999994,-0.31272981699999963,-0.026200226999999243,1.0242608354000016,-2.2909864433999987,1.0140891559999994
14.999999999999963,-10.067809568889999,-7.8238441933,-7.828917820929997,-0.14357768319999994,-0.28466121899999963,0.14582236890000078,0.9875777964000015,-2.0825216231999986,1.0591212518999993
15.099999999999962,-10.08475090811,-7.8504228746,-7.803341270509997,-0.16941339219999996,-0.2657868129999996,0.25576550420000077,0.8390099837000016,-1.9052626896999985,1.0976159381999993
15.199999999999962,-10.103300653729999,-7.875621376500001,-7.7744639158499975,-0.18549745619999997,-0.25198501899999964,0.28877354660000076,0.6203942945000016,-1.7532124296999985,1.1398488079999993
15.299999999999962,-10.122374048949998,-7.899928532500001,-7.7500513661499975,-0.19073395219999997,-0.24307155999999963,0.24412549700000075,0.4027665604000016,-1.6044515069999985,1.1799793907999994
15.399999999999961,-10.140795893469999,-7.923082341700001,-7.738159442259997,-0.18421844519999997,-0.23153809199999964,0.11891923890000075,0.20602823310000157,-1.4514314547999985,1.2148707615999994
15.499999999999961,-10.15700219669,-7.944977515500001,-7.747049777569997,-0.16206303219999996,-0.21895173799999965,-0.08890335309999925,-0.0030585937999984547,-1.3060478393999984,1.2382167410999994
15.59999999999996,-10.16921944271,-7.965515226400001,-7.783261669299997,-0.12217246019999994,-0.20537710899999964,-0.36211891729999923,-0.21749082279999846,-1.1982664283999984,1.2551381673999993
15.69999999999996,-10.17552234987,-7.984074939300001,-7.851195887779997,-0.06302907159999993,-0.18559712899999964,-0.6793421847999992,-0.4048642527999985,-1.1707799211999985,1.2768196347999994
15.79999999999996,-10.174097454670001,-8.000297787000001,-7.952054777459996,0.014248952000000079,-0.16222847699999965,-1.0085888967999992,-0.5479380147999985,-1.2689074322999985,1.2983316970999994
15.89999999999996,-10.163488504410001,-8.013207645800001,-8.083104240839996,0.1060895026000001,-0.12909858799999965,-1.3104946337999992,-0.5899999957999985,-1.5256758539999984,1.3187989551999995
15.99999999999996,-10.142732316320002,-8.022307774300002,-8.237141273119995,0.2075618809000001,-0.09100128499999965,-1.5403703227999992,-0.5626532167999985,-1.9441256366999984,1.3328097980999996
16.09999999999996,-10.111359922190001,-8.029024150900002,-8.400530885299995,0.31372394130000014,-0.06716376599999965,-1.6338961217999992,-0.6346213227999985,-2.5003119352999983,1.3378805569999996
16.19999999999996,-10.070044399730001,-8.0338301384,-8.556689049179996,0.41315522460000015,-0.048059874999999655,-1.5615816387999992,-0.7931687777999985,-3.0920485742999984,1.3594250601999995
16.29999999999996,-10.021888575960002,-8.035647795900001,-8.692014465059996,0.48155823770000017,-0.018176574999999653,-1.353254158799999,-0.8647107487999985,-3.5250010052999983,1.3994409722999996
16.399999999999963,-9.972132854230003,-8.0342790298,-8.796718428839997,0.4975572173000002,0.01368766100000035,-1.047039637799999,-0.8889039967999985,-3.6715057552999983,1.4332786171999996
16.499999999999964,-9.925803789760003,-8.0301865963,-8.865093865319997,0.4632906447000002,0.04092433500000035,-0.6837543647999991,-1.0157772377999985,-3.545446390299998,1.4625007473999996
16.599999999999966,-9.885442358150003,-8.022424154,-8.896445422539998,0.4036143161000002,0.07762442300000036,-0.31351557219999904,-1.1500885277999986,-3.202085070299998,1.5129311451999996
16.699999999999967,-9.850924858890004,-8.0081334527,-8.896244234919997,0.3451749926000002,0.14290701300000036,0.0020118762000009838,-1.0877051977999985,-2.676828445299998,1.5962235246999996
16.79999999999997,-9.820615486300003,-7.9876789841999996,-8.876598163519997,0.30309372590000017,0.20454468500000036,0.19646071400000098,-0.9798834657999985,-2.0418268887999984,1.6519426484999997
16.89999999999997,-9.792743897900003,-7.9660763929,-8.853824354199997,0.27871588400000014,0.21602591300000037,0.227738093200001,-1.0525682437999986,-1.4255294868999984,1.6064514796999998
16.99999999999997,-9.766704790230003,-7.942410224,-8.849792172779997,0.2603910767000001,0.23666168900000037,0.04032181420000097,-0.8983506897999985,-0.8556992314999984,1.4994796756999997
17.099999999999973,-9.742234066170003,-7.910781108599999,-8.886566320859997,0.2447072406000001,0.3162911540000004,-0.3677414807999991,-0.2762845897999985,-0.3283151119999983,1.3974524006999998
17.199999999999974,-9.717000265810002,-7.874279264899999,-8.969614436239997,0.2523380036000001,0.3650184370000004,-0.8304811537999991,0.07154200390000154,-0.1276439649999983,1.3071774128999998
17.299999999999976,-9.687287728260003,-7.8397947646,-9.089178172019997,0.29712537550000007,0.3448450030000004,-1.195637357799999,-0.12561148679999845,-0.5116333440999983,1.2634600601
17.399999999999977,-9.652173127480003,-7.8062463317,-9.233427791599997,0.35114600780000005,0.3354843290000004,-1.442496195799999,-0.17782504459999846,-1.2524633632999982,1.2846372842
17.49999999999998,-9.613486946410003,-7.771615289,-9.386501143779997,0.38686181070000003,0.3463104270000004,-1.530733521799999,0.0004979630000015445,-2.0723606759999984,1.3114860075
17.59999999999998,-9.573037345420003,-7.7374192861,-9.529728187359996,0.4044960099,0.34196002900000044,-1.4322704357999991,-0.002218603799998456,-2.9571957242999987,1.3239113661000002
17.69999999999998,-9.533108376200003,-7.7033416066,-9.648024167139996,0.3992896922,0.34077679500000047,-1.182959797799999,-0.2058742768999985,-3.8045996372999986,1.3478275962000001
17.799999999999983,-9.497150498070003,-7.668189517999999,-9.725690864119995,0.3595787813,0.3515208860000005,-0.776666969799999,-0.5514706538999985,-4.390220822299999,1.3668573949000002
17.899999999999984,-9.468276821750003,-7.631681062099999,-9.748830365469995,0.28873676319999997,0.3650845590000005,-0.23139501349999902,-0.8868174798999986,-4.583992909299999,1.3630922681000002
17.999999999999986,-9.449041131940003,-7.593695690999999,-9.714599505789995,0.19235689809999995,0.3798537110000005,0.34230859680000103,-1.0253585478999985,-4.384522282299999,1.3459311891
18.099999999999987,-9.442507261270004,-7.555038569699999,-9.630988832729994,0.06533870669999994,0.38657121300000047,0.8361067306000011,-1.0550852318999984,-3.8851274372999987,1.3077590110000001
18.19999999999999,-9.451793778980004,-7.5154075751999985,-9.512020880439994,-0.09286517710000006,0.3963099450000005,1.189679522900001,-0.9814288928999984,-3.1707497902999986,1.2578158845
18.29999999999999,-9.478481455290005,-7.4740401583999985,-9.372674475339995,-0.2668767631000001,0.4136741680000005,1.393464051000001,-0.8673931138999984,-2.3292746262999984,1.2354685795
18.39999999999999,-9.522391111500005,-7.4328016211999985,-9.228249017959994,-0.4390965621000001,0.4123853720000005,1.444254573800001,-0.8380782008999984,-1.5201444791999985,1.2276643765
18.499999999999993,-9.582674661610005,-7.390551050199998,-9.098373091889995,-0.6028355011000002,0.42250571000000053,1.298759260700001,-0.5155253778999984,-0.8555571818999984,1.1990605602
18.599999999999994,-9.657064811820005,-7.341926603299998,-9.003692941659995,-0.7439015021000002,0.4862444690000005,0.9468015023000009,0.18746629580000163,-0.4135159503999984,1.1771804382
18.699999999999996,-9.740711331230004,-7.287754500799998,-8.959933556519996,-0.8364651941000002,0.5417210250000005,0.43759385140000095,0.5814970891000016,-0.30588378229999835,1.1846053338
18.799999999999997,-9.827948562040005,-7.2343952485999985,-8.977570886879995,-0.8723723081000002,0.5335925220000005,-0.17637330359999914,0.41520943000000166,-0.5368711041999984,1.2035029363
18.9,-9.914573771950005,-7.183222109899998,-9.061255373949995,-0.8662520991000002,0.5117313870000005,-0.8368448706999992,0.13769322150000168,-0.9802059949999984,1.2380567175000001
19.0,-9.998298284860006,-7.131033652199998,-9.207402357119996,-0.8372451291000003,0.5218845770000006,-1.4614698316999992,0.07277061640000168,-1.4953150921999985,1.2774427744
19.1,-10.078029170270005,-7.0764665298999985,-9.401317654289995,-0.7973088541000003,0.5456712230000006,-1.9391529716999991,0.14039522570000168,-1.9837618752999986,1.2758441363000002
19.200000000000003,-10.153339558880004,-7.020670481199998,-9.618812080459994,-0.7531038861000003,0.5579604870000006,-2.174944261699999,0.06307433140000168,-2.4119463131999987,1.2302873817000002
19.300000000000004,-10.224803173290004,-6.964619981299998,-9.835580089729994,-0.7146361441000003,0.5605049990000006,-2.167680092699999,-0.17671970689999833,-2.7629712491999987,1.1759935456000001
19.400000000000006,-10.294257264300004,-6.907962603399998,-10.032660104999994,-0.6945409101000003,0.5665737790000006,-1.970800152699999,-0.33775552589999835,-3.0105390161999988,1.1294265567000001
19.500000000000007,-10.364108908510005,-6.850523801299998,-10.195397969869994,-0.6985164421000003,0.5743880210000006,-1.6273786486999988,-0.3748457548999984,-3.1587170011999985,1.0912518274
19.60000000000001,-10.436845277020005,-6.792789433299998,-10.315872584639994,-0.7273636851000003,0.5773436800000007,-1.2047461476999988,-0.3399823608999984,-3.2172844201999986,1.0697544897
19.70000000000001,-10.514770888330006,-6.734629376199997,-10.393922923409994,-0.7792561131000003,0.5816005710000007,-0.7805033876999987,-0.2223425128999984,-3.1949810981999986,1.075422834
19.80000000000001,-10.599383714940005,-6.675935771199997,-10.433349994179993,-0.8461282661000004,0.5869360500000007,-0.3942707076999987,-0.06331935269999839,-3.1007245321999988,1.1030181809000001
19.900000000000013,-10.691300776950005,-6.616278997299997,-10.440535704469992,-0.9191706201000004,0.5965677390000007,-0.07185710289999869,0.1563182971000016,-2.915752734199999,1.1411887690000002
20.000000000000014,-10.790718289160004,-6.554498278469997,-10.424267760749991,-0.9941751221000004,0.6178071883000007,0.16267943720000133,0.4562871013000016,-2.638582930199999,1.1760273081000001
20.100000000000016,-10.897229723470005,-6.491313906169997,-10.393565016339991,-1.0651143431000003,0.6318437230000007,0.3070274441000014,0.6880186618000016,-2.3120233541999986,1.1785374194
20.200000000000017,-11.010408524280004,-6.428246515469997,-10.35623755784999,-1.1317880081000002,0.6306739070000007,0.37327458490000137,0.7808520807000016,-1.9643298081999987,1.1343707631
20.30000000000002,-11.130376972890005,-6.364760972369997,-10.31866641451999,-1.1996844861000002,0.6348554310000007,0.3757114333000014,0.8532951044000016,-1.6159848690999987,1.0601035443
20.40000000000002,-11.256980920300006,-6.3003084181699975,-10.28569766278999,-1.2660394741000003,0.6445255420000008,0.3296875173000014,0.9298500305000016,-1.3345077081999988,0.9801825997
20.50000000000002,-11.389316004610006,-6.235198658569997,-10.261635464209991,-1.3233508431000003,0.6510975960000008,0.24062198580000138,0.9254184856000016,-1.1994383332999987,0.9208240576
20.600000000000023,-11.526053973120005,-6.170256631939997,-10.25006845917999,-1.3673796851000002,0.6494202663000008,0.11567005030000137,0.8283275797000016,-1.2321323506999988,0.8912782397
20.700000000000024,-11.665456132930005,-6.108361779039997,-10.25211411850999,-1.3940215981000001,0.6189485290000009,-0.020456593299998646,0.6068426288000016,-1.410596928999999,0.877708572
20.800000000000026,-11.806481595740005,-6.050718095839997,-10.26765961378999,-1.4102546281000001,0.5764368320000008,-0.15545495279999866,0.3431998792000016,-1.673549412899999,0.8715293232
20.900000000000027,-11.949636757050005,-5.993414340739997,-10.29617405811999,-1.4315516131000001,0.5730375510000009,-0.28514444329999866,0.33323542630000164,-1.909187367799999,0.8648932021
21.00000000000003,-12.095128752060004,-5.933977977439997,-10.33356299788999,-1.4549199501,0.5943636330000008,-0.3738893976999987,0.45868734230000163,-2.051663352599999,0.8453439434
21.10000000000003,-12.241828109870005,-5.875109936539997,-10.37278232415999,-1.4669935781,0.5886804090000008,-0.39219326269999866,0.31097809670000165,-2.097148782499999,0.8144784125
21.20000000000003,-12.388618421280004,-5.819062845739997,-10.40914571562999,-1.4679031141,0.5604709080000009,-0.3636339146999987,-0.006281178899998352,-2.023247175899999,0.7775413032999999
21.300000000000033,-12.534554267590003,-5.765896601539997,-10.44350841557999,-1.4593584631,0.5316624420000009,-0.34362699949999864,-0.3298735429999984,-1.848223837499999,0.7360349695999999
21.400000000000034,-12.678839144800003,-5.714677661839997,-10.48292117814999,-1.4428487721,0.5121893970000009,-0.39412762569999865,-0.6531219849999984,-1.622408474699999,0.6981370883999999
21.500000000000036,-12.821604097010002,-5.660996913339997,-10.53852755691999,-1.4276495221,0.5368074850000009,-0.5560637876999986,-0.6223586509999984,-1.355931987999999,0.6733956881999998
21.600000000000037,-12.962627662020003,-5.6007042769899975,-10.62057324728999,-1.4102356501,0.6029263635000008,-0.8204569036999987,-0.2768244789999984,-1.129655165599999,0.6643051871999999
21.70000000000004,-13.100233459230003,-5.535441909089998,-10.734932781359989,-1.3760579721,0.6526236790000008,-1.1435953406999988,-0.11613639999999839,-1.073221900499999,0.6727883816999999
21.80000000000004,-13.232604642640002,-5.467370327089998,-10.881978018429988,-1.3237118340999998,0.6807158200000009,-1.4704523706999988,-0.015123893799998386,-1.214266619399999,0.6990036837999999
21.90000000000004,-13.358433479050001,-5.396167594859998,-11.056265454199988,-1.2582883640999998,0.7120273223000009,-1.7428743576999988,0.24267870340000158,-1.5379951631999988,0.7247765561999999
22.000000000000043,-13.477228785660001,-5.322379395229998,-11.247583855569987,-1.1879530660999997,0.7378819963000008,-1.9131840136999987,0.47474486710000163,-1.9991370293999988,0.7334329717999999
22.100000000000044,-13.589982724570001,-5.245614602639998,-11.442898558039987,-1.1275393890999998,0.7676479259000009,-1.9531470246999987,0.7171179736000016,-2.4778787040999988,0.7348323484999999
22.200000000000045,-13.698359405180002,-5.165535658649998,-11.627127019609986,-1.0837668060999999,0.8007894399000008,-1.8422846156999988,0.9048392851000017,-2.894736356099999,0.7322778232999999
22.300000000000047,-13.804479578990001,-5.084265951999998,-11.782918927279987,-1.0612017380999998,0.8126970665000008,-1.5579190766999989,0.8866670365000017,-3.199656341099999,0.7184898586999999
22.40000000000005,-13.910971616200001,-5.0021291106099985,-11.893742261449987,-1.0649203720999998,0.8213684139000008,-1.1082333416999988,0.9037159116000016,-3.308105705099999,0.7016563240999999
22.50000000000005,-14.019851357710001,-4.919427002819998,-11.948920759219986,-1.0887974150999997,0.8270210779000008,-0.5517849776999988,0.9310383413000016,-3.218548924099999,0.6837446397999999
22.60000000000005,-14.132754493920002,-4.838785567939998,-11.944790107839985,-1.1290313620999997,0.8064143488000007,0.041306513800001166,0.7783444698000016,-3.001406194099999,0.6674258588999998
22.700000000000053,-14.251413375430001,-4.760594935819998,-11.884131391899984,-1.1865888150999997,0.7819063212000007,0.6065871594000012,0.6337627875000016,-2.698984061099999,0.6654472630999998
22.800000000000054,-14.376758843440001,-4.686632013359998,-11.775842698959984,-1.2534546800999997,0.7396292246000007,1.0828869294000012,0.4057335696000016,-2.373561768099999,0.6739584359999998
22.900000000000055,-14.509136947250001,-4.620285523039998,-11.632996441779984,-1.3237810380999997,0.6634649032000006,1.4284625718000012,-0.01469241249999842,-2.0739326023999993,0.6940610146999998
23.000000000000057,-14.64931749956,-4.558894652659998,-11.471771562329984,-1.4018055230999997,0.6139087038000006,1.6122487945000012,-0.21784020289999842,-1.7826651732999994,0.7295664887999999
23.10000000000006,-14.797357306070001,-4.4992572693399975,-11.309942274369984,-1.4803980650999997,0.5963738332000006,1.6182928796000013,-0.1848870555999984,-1.5279616300999994,0.7585720802999999
23.20000000000006,-14.951847932480002,-4.441693222619997,-11.164184473439985,-1.5449062640999998,0.5756404672000006,1.4575780093000013,-0.19264064399999842,-1.3676541895999994,0.7764313078999999
23.30000000000006,-15.110831296190002,-4.384081283699997,-11.050055684379984,-1.5898336370999997,0.5761193892000006,1.1412878906000012,-0.12186276089999841,-1.2954698453999993,0.7953173847999999
23.400000000000063,-15.271762241000001,-4.324920425079997,-10.981625955579984,-1.6093094480999997,0.5916085862000006,0.6842972880000012,-0.015862794399998395,-1.3145755677999993,0.8070849051
23.500000000000064,-15.43199167951,-4.264900218049997,-10.969090360759983,-1.6022943850999996,0.6002020703000006,0.1253559482000013,-0.009231040399998395,-1.4302164521999994,0.8126429332
23.600000000000065,-15.58937967652,-4.203694283559996,-11.016817389819984,-1.5738799700999995,0.6120593449000006,-0.4772702905999988,0.03962361450000161,-1.5910439768999993,0.8179435698
23.700000000000067,-15.74205865193,-4.142642346339996,-11.121354086079984,-1.5267897540999995,0.6105193722000006,-1.0453669625999988,0.08444154920000162,-1.7605608875999994,0.8159120006
